,emin,de,sens,emax,en
0,20.25,5.0,1.00811071658e-11,25.25,22.6122201475
1,25.25,5.0,4.27791471619e-12,30.25,27.6371579581
2,30.25,5.0,3.07073237134e-12,35.25,32.6544407394
3,35.25,5.0,2.92447460589e-12,40.25,37.6671275783
4,40.25,5.0,2.99763603117e-12,45.25,42.6768379803
5,45.25,5.0,3.33694548271e-12,50.25,47.6845100635
6,50.25,5.0,7.88359827806e-12,55.25,52.6907249903
7,55.25,5.0,7.33433849572e-12,60.25,57.69586207
8,60.25,5.0,9.20403643281e-12,65.25,62.7001794256
9,65.25,5.0,1.01334537861e-11,70.25,67.7038588265
10,70.25,5.0,4.19329010414e-12,75.25,72.7070319845
11,75.25,5.0,4.13322008805e-12,80.25,77.7097966797
12,80.25,5.0,4.06193606181e-12,85.25,82.7122270284
13,85.25,5.0,4.55668461364e-12,90.25,87.7143802349
14,90.25,5.0,9.01920188775e-12,95.25,92.7163011557
15,95.25,5.0,6.2048046132e-12,100.25,97.718025461
16,100.25,5.0,6.33401748012e-12,105.25,102.719581872
17,105.25,5.0,4.80792515492e-12,110.25,107.720993776
18,110.25,5.0,5.03026617768e-12,115.25,112.722280406
19,115.25,10.0,4.07035152331e-12,125.25,120.146004927
20,125.25,10.0,4.45610266168e-12,135.25,130.153995329
21,135.25,10.0,1.04772692153e-11,145.25,140.160845103
22,145.25,10.0,4.97006795444e-12,155.25,150.166782279
23,155.25,10.0,5.42265057034e-12,165.25,160.171977886
24,165.25,10.0,6.22531354641e-12,175.25,170.176562722
25,175.25,10.0,6.94453016346e-12,185.25,180.180638527
26,185.25,10.0,8.90682913146e-12,195.25,190.184285628
27,195.25,10.0,1.87242684825e-11,205.25,200.187568295
28,205.25,10.0,6.78648077895e-12,215.25,210.19053856
29,215.25,10.0,6.94574269606e-12,225.25,220.193238997
30,225.25,10.0,7.26523812124e-12,235.25,230.195704782
31,235.25,10.0,7.88316842664e-12,245.25,240.197965229
32,245.25,10.0,8.03510098322e-12,255.25,250.200044964
33,255.25,10.0,8.55737425344e-12,265.25,260.201964827
34,265.25,10.0,9.31909775593e-12,275.25,270.203742572
35,275.25,10.0,9.52622387678e-12,285.25,280.205393417
36,285.25,10.0,9.73012792998e-12,295.25,290.206930482
37,295.25,10.0,1.14471892436e-11,305.25,300.20836514
38,305.25,10.0,1.18194482917e-11,315.25,310.209707295
39,315.25,10.0,1.12188713053e-11,325.25,320.210965615
40,325.25,10.0,1.17275011272e-11,335.25,330.212147717
41,335.25,10.0,1.18072689889e-11,345.25,340.213260324
42,345.25,10.0,1.22843734444e-11,355.25,350.214309388
43,355.25,10.0,1.25421735669e-11,365.25,360.215300203
44,365.25,10.0,1.32625356973e-11,375.25,370.216237488
45,375.25,10.0,1.35388594481e-11,385.25,380.217125469
46,385.25,10.0,1.43406442163e-11,395.25,390.217967936
47,395.25,10.0,1.48354767688e-11,405.25,400.218768301
48,405.25,10.0,1.28987477024e-11,415.25,410.219529642
49,415.25,10.0,1.31245512863e-11,425.25,420.220254747
50,425.25,10.0,1.38546770272e-11,435.25,430.220946143
51,435.25,10.0,1.85803420023e-11,445.25,440.221606126
52,445.25,10.0,1.43629183088e-11,455.25,450.22223679
53,455.25,10.0,1.49337881407e-11,465.25,460.222840046
54,465.25,10.0,1.98985851804e-11,475.25,470.223417643
55,475.25,10.0,2.12013260857e-11,485.25,480.223971184
56,485.25,10.0,1.56570072879e-11,495.25,490.224502142
57,495.25,10.0,1.61593699403e-11,505.25,500.22501187
58,505.25,10.0,2.35570790069e-11,515.25,510.225501617
59,515.25,10.0,1.65097130535e-11,525.25,520.225972535
60,525.25,10.0,1.66036629033e-11,535.25,530.22642569
61,535.25,10.0,1.70782026212e-11,545.25,540.226862068
62,545.25,10.0,1.75646963682e-11,555.25,550.227282584
63,555.25,10.0,1.84408386084e-11,565.25,560.227688088
64,565.25,10.0,2.05919863751e-11,575.25,570.228079368
65,575.25,10.0,2.21720993041e-11,585.25,580.228457161
66,585.25,10.0,2.05767275356e-11,595.25,590.228822153
67,595.25,10.0,2.18873926205e-11,605.25,600.229174982
68,605.25,10.0,2.15216702448e-11,615.25,610.229516248
69,615.25,10.0,2.10176426419e-11,625.25,620.229846509
70,625.25,10.0,2.2064652753e-11,635.25,630.230166288
71,635.25,10.0,2.16672747962e-11,645.25,640.230476079
72,645.25,10.0,2.21774388854e-11,655.25,650.23077634
73,655.25,10.0,2.27223722009e-11,665.25,660.231067506
74,665.25,10.0,2.29448610176e-11,675.25,670.231349983
75,675.25,10.0,2.31690435131e-11,685.25,680.231624155
76,685.25,10.0,2.97717220868e-11,695.25,690.231890382
77,695.25,10.0,3.51390764178e-11,705.25,700.232149005
78,705.25,10.0,2.71475519527e-11,715.25,710.232400345
79,715.25,10.0,2.54654299573e-11,725.25,720.232644706
80,725.25,10.0,2.47160745848e-11,735.25,730.232882374
81,735.25,10.0,2.52675084842e-11,745.25,740.23311362
82,745.25,10.0,2.69014160627e-11,755.25,750.233338702
83,755.25,10.0,2.57226901736e-11,765.25,760.233557862
84,765.25,10.0,2.62484256255e-11,775.25,770.233771332
85,775.25,10.0,2.63705226956e-11,785.25,780.233979329
86,785.25,10.0,2.68246544501e-11,795.25,790.234182063
87,795.25,10.0,2.73446146505e-11,805.25,800.234379729
88,805.25,10.0,3.32901449576e-11,815.25,810.234572516
89,815.25,10.0,3.5399234439e-11,825.25,820.234760602
90,825.25,10.0,3.46515882981e-11,835.25,830.234944157
91,835.25,10.0,4.00866712493e-11,845.25,840.235123343
92,845.25,10.0,3.24581412931e-11,855.25,850.235298315
93,855.25,10.0,2.91351883153e-11,865.25,860.235469218
94,865.25,10.0,3.32087263656e-11,875.25,870.235636193
95,875.25,10.0,3.58509709911e-11,885.25,880.235799374
96,885.25,10.0,3.12459816502e-11,895.25,890.23595889
97,895.25,10.0,3.28949476336e-11,905.25,900.236114861
98,905.25,10.0,3.33940562184e-11,915.25,910.236267405
99,915.25,10.0,3.06390247418e-11,925.25,920.236416634
100,925.25,10.0,3.06119178601e-11,935.25,930.236562655
101,935.25,10.0,3.08235764307e-11,945.25,940.236705569
102,945.25,10.0,3.0874691894e-11,955.25,950.236845476
103,955.25,10.0,3.14182947229e-11,965.25,960.236982468
104,965.25,10.0,3.23247376278e-11,975.25,970.237116637
105,975.25,10.0,3.27153892048e-11,985.25,980.237248068
106,985.25,10.0,3.67155227425e-11,995.25,990.237376845
107,995.25,10.0,3.24442714255e-11,1005.25,1000.23750305
108,1005.25,10.0,3.45503081902e-11,1015.25,1010.23762675
109,1015.25,10.0,3.5009222432e-11,1025.25,1020.23774803
110,1025.25,10.0,3.2076590777e-11,1035.25,1030.23786695
111,1035.25,10.0,3.40565822769e-11,1045.25,1040.23798359
112,1045.25,10.0,3.3245650741e-11,1055.25,1050.238098
113,1055.25,10.0,3.38374310184e-11,1065.25,1060.23821026
114,1065.25,10.0,3.29011789566e-11,1075.25,1070.23832042
115,1075.25,10.0,3.43496544906e-11,1085.25,1080.23842854
116,1085.25,10.0,3.51938341336e-11,1095.25,1090.23853468
117,1095.25,10.0,3.66483909268e-11,1105.25,1100.23863889
118,1105.25,10.0,5.46151901026e-11,1115.25,1110.23874122
119,1115.25,10.0,7.25534239788e-11,1125.25,1120.23884172
120,1125.25,10.0,4.07447567367e-11,1135.25,1130.23894045
121,1135.25,10.0,3.31439470281e-11,1145.25,1140.23903744
122,1145.25,10.0,3.32165583474e-11,1155.25,1150.23913275
123,1155.25,10.0,3.4103959239e-11,1165.25,1160.23922641
124,1165.25,10.0,3.4963919846e-11,1175.25,1170.23931847
125,1175.25,10.0,3.39935368112e-11,1185.25,1180.23940898
126,1185.25,10.0,3.57770697519e-11,1195.25,1190.23949796
127,1195.25,10.0,3.50204426273e-11,1205.25,1200.23958546
128,1205.25,10.0,3.52635041479e-11,1215.25,1210.23967151
129,1215.25,10.0,3.66464420002e-11,1225.25,1220.23975615
130,1225.25,10.0,3.56600493611e-11,1235.25,1230.23983942
131,1235.25,10.0,3.56671046667e-11,1245.25,1240.23992135
132,1245.25,10.0,3.54866677519e-11,1255.25,1250.24000196
133,1255.25,10.0,3.53894591772e-11,1265.25,1260.24008129
134,1265.25,10.0,3.77478788106e-11,1275.25,1270.24015938
135,1275.25,10.0,3.68950612729e-11,1285.25,1280.24023624
136,1285.25,10.0,3.71295877065e-11,1295.25,1290.24031192
137,1295.25,10.0,3.68567048544e-11,1305.25,1300.24038643
138,1305.25,10.0,3.7218179462e-11,1315.25,1310.2404598
139,1315.25,10.0,3.70649079317e-11,1325.25,1320.24053206
140,1325.25,10.0,3.96909058688e-11,1335.25,1330.24060324
141,1335.25,10.0,4.06692830655e-11,1345.25,1340.24067335
142,1345.25,10.0,4.13892353934e-11,1355.25,1350.24074242
143,1355.25,10.0,3.82892406299e-11,1365.25,1360.24081048
144,1365.25,10.0,4.46406707712e-11,1375.25,1370.24087755
145,1375.25,10.0,4.09133718513e-11,1385.25,1380.24094364
146,1385.25,10.0,3.73738009994e-11,1395.25,1390.24100878
147,1395.25,10.0,3.75661268132e-11,1405.25,1400.24107299
148,1405.25,10.0,3.80204643788e-11,1415.25,1410.2411363
149,1415.25,10.0,3.75880270455e-11,1425.25,1420.24119871
150,1425.25,10.0,4.03167141267e-11,1435.25,1430.24126024
151,1435.25,10.0,3.88698317656e-11,1445.25,1440.24132093
152,1445.25,10.0,3.84042906991e-11,1455.25,1450.24138077
153,1455.25,10.0,4.18393323865e-11,1465.25,1460.2414398
154,1465.25,10.0,3.8900402352e-11,1475.25,1470.24149802
155,1475.25,10.0,3.89503133774e-11,1485.25,1480.24155546
156,1485.25,10.0,3.90634492356e-11,1495.25,1490.24161212
157,1495.25,10.0,3.96668567238e-11,1505.25,1500.24166803
158,1505.25,10.0,3.94488920452e-11,1515.25,1510.2417232
159,1515.25,10.0,4.01765919145e-11,1525.25,1520.24177765
160,1525.25,10.0,4.04690927024e-11,1535.25,1530.24183138
161,1535.25,10.0,4.14556093383e-11,1545.25,1540.24188441
162,1545.25,10.0,4.03024472507e-11,1555.25,1550.24193676
163,1555.25,10.0,3.9669026304e-11,1565.25,1560.24198844
164,1565.25,10.0,3.97196953359e-11,1575.25,1570.24203946
165,1575.25,10.0,4.0411409832e-11,1585.25,1580.24208984
166,1585.25,10.0,4.12059644739e-11,1595.25,1590.24213958
167,1595.25,10.0,4.04655019627e-11,1605.25,1600.2421887
168,1605.25,10.0,4.36220096311e-11,1615.25,1610.24223721
169,1615.25,10.0,4.16785346022e-11,1625.25,1620.24228512
170,1625.25,10.0,4.68862164586e-11,1635.25,1630.24233245
171,1635.25,10.0,4.25642010576e-11,1645.25,1640.24237919
172,1645.25,10.0,4.17437205987e-11,1655.25,1650.24242537
173,1655.25,10.0,4.26218782847e-11,1665.25,1660.242471
174,1665.25,10.0,4.14477171452e-11,1675.25,1670.24251607
175,1675.25,10.0,4.2327520175e-11,1685.25,1680.24256061
176,1685.25,10.0,4.17903578483e-11,1695.25,1690.24260463
177,1695.25,10.0,4.21714844534e-11,1705.25,1700.24264812
178,1705.25,10.0,4.28459693305e-11,1715.25,1710.24269111
179,1715.25,10.0,4.3812015646e-11,1725.25,1720.2427336
180,1725.25,10.0,4.34731918482e-11,1735.25,1730.2427756
181,1735.25,10.0,4.32467690371e-11,1745.25,1740.24281711
182,1745.25,10.0,4.42972778766e-11,1755.25,1750.24285815
183,1755.25,10.0,5.93135765388e-11,1765.25,1760.24289872
184,1765.25,10.0,5.227413923e-11,1775.25,1770.24293884
185,1775.25,10.0,6.59835953815e-11,1785.25,1780.2429785
186,1785.25,10.0,4.39385126843e-11,1795.25,1790.24301772
187,1795.25,10.0,4.41326956112e-11,1805.25,1800.24305651
188,1805.25,10.0,4.80356211925e-11,1815.25,1810.24309486
189,1815.25,10.0,4.40718392386e-11,1825.25,1820.2431328
190,1825.25,10.0,4.50947871071e-11,1835.25,1830.24317032
191,1835.25,10.0,4.4467925285e-11,1845.25,1840.24320743
192,1845.25,10.0,4.48719940409e-11,1855.25,1850.24324414
193,1855.25,10.0,4.53335437756e-11,1865.25,1860.24328046
194,1865.25,10.0,4.4524719945e-11,1875.25,1870.24331639
195,1875.25,10.0,4.51011759809e-11,1885.25,1880.24335194
196,1885.25,10.0,4.72052259311e-11,1895.25,1890.24338711
197,1895.25,10.0,4.71522040383e-11,1905.25,1900.24342191
198,1905.25,10.0,4.5133906324e-11,1915.25,1910.24345634
199,1915.25,10.0,4.6302626756e-11,1925.25,1920.24349042
200,1925.25,10.0,4.67716588082e-11,1935.25,1930.24352414
201,1935.25,10.0,4.6340606417e-11,1945.25,1940.24355752
202,1945.25,10.0,4.56068663185e-11,1955.25,1950.24359055
203,1955.25,10.0,4.63453661873e-11,1965.25,1960.24362325
204,1965.25,10.0,4.61653960922e-11,1975.25,1970.24365562
205,1975.25,10.0,4.6717449537e-11,1985.25,1980.24368766
206,1985.25,10.0,4.63124253074e-11,1995.25,1990.24371937
207,1995.25,10.0,4.65131752049e-11,2005.25,2000.24375077
208,2005.25,10.0,4.70514510677e-11,2015.25,2010.24378186
209,2015.25,10.0,4.78994251938e-11,2025.25,2020.24381264
210,2025.25,10.0,4.84565995823e-11,2035.25,2030.24384311
211,2035.25,10.0,4.77028374136e-11,2045.25,2040.24387329
212,2045.25,10.0,4.72547187418e-11,2055.25,2050.24390317
213,2055.25,10.0,4.74787694202e-11,2065.25,2060.24393277
214,2065.25,10.0,4.72296222747e-11,2075.25,2070.24396207
215,2075.25,10.0,4.76724883952e-11,2085.25,2080.2439911
216,2085.25,10.0,4.76612900092e-11,2095.25,2090.24401985
217,2095.25,10.0,4.76985521666e-11,2105.25,2100.24404832
218,2105.25,10.0,4.86032858729e-11,2115.25,2110.24407652
219,2115.25,10.0,4.75313957469e-11,2125.25,2120.24410446
220,2125.25,10.0,4.73462850265e-11,2135.25,2130.24413214
221,2135.25,10.0,4.72958823558e-11,2145.25,2140.24415955
222,2145.25,10.0,4.70969020681e-11,2155.25,2150.24418671
223,2155.25,10.0,4.77293018185e-11,2165.25,2160.24421362
224,2165.25,10.0,4.82305957249e-11,2175.25,2170.24424029
225,2175.25,10.0,4.78653634368e-11,2185.25,2180.2442667
226,2185.25,10.0,4.81059777937e-11,2195.25,2190.24429288
227,2195.25,10.0,5.59456552768e-11,2205.25,2200.24431882
228,2205.25,10.0,6.0689822833e-11,2215.25,2210.24434452
229,2215.25,10.0,6.87843588893e-11,2225.25,2220.24437
230,2225.25,10.0,5.69344469855e-11,2235.25,2230.24439524
231,2235.25,10.0,5.43440488359e-11,2245.25,2240.24442026
232,2245.25,10.0,5.22968212064e-11,2255.25,2250.24444505
233,2255.25,10.0,5.250067281e-11,2265.25,2260.24446963
234,2265.25,10.0,5.21053667578e-11,2275.25,2270.24449399
235,2275.25,10.0,5.29775833994e-11,2285.25,2280.24451814
236,2285.25,10.0,5.31425324376e-11,2295.25,2290.24454207
237,2295.25,10.0,5.50147727634e-11,2305.25,2300.2445658
238,2305.25,10.0,5.34018261489e-11,2315.25,2310.24458932
239,2315.25,10.0,5.54298303416e-11,2325.25,2320.24461264
240,2325.25,10.0,5.35414149072e-11,2335.25,2330.24463576
241,2335.25,10.0,5.38054343368e-11,2345.25,2340.24465868
242,2345.25,10.0,5.44337881613e-11,2355.25,2350.24468141
243,2355.25,10.0,5.4159277901e-11,2365.25,2360.24470394
244,2365.25,10.0,5.40143805531e-11,2375.25,2370.24472629
245,2375.25,10.0,5.44716374281e-11,2385.25,2380.24474844
246,2385.25,10.0,5.4361223077e-11,2395.25,2390.24477042
247,2395.25,10.0,5.36030217271e-11,2405.25,2400.2447922
248,2405.25,10.0,5.39818341995e-11,2415.25,2410.24481381
249,2415.25,10.0,5.43260491643e-11,2425.25,2420.24483524
250,2425.25,10.0,5.45553545842e-11,2435.25,2430.24485649
251,2435.25,10.0,5.39888953919e-11,2445.25,2440.24487757
252,2445.25,10.0,5.44096057002e-11,2455.25,2450.24489847
253,2455.25,10.0,5.43287131571e-11,2465.25,2460.24491921
254,2465.25,10.0,5.37719810122e-11,2475.25,2470.24493978
255,2475.25,10.0,5.45002286774e-11,2485.25,2480.24496018
256,2485.25,10.0,5.64057897112e-11,2495.25,2490.24498042
257,2495.25,10.0,5.55842347981e-11,2505.25,2500.24500049
258,2505.25,10.0,5.90779117679e-11,2515.25,2510.24502041
259,2515.25,10.0,5.58098393931e-11,2525.25,2520.24504017
260,2525.25,10.0,5.5770113446e-11,2535.25,2530.24505977
261,2535.25,10.0,5.55741544743e-11,2545.25,2540.24507922
262,2545.25,10.0,5.47707901872e-11,2555.25,2550.24509852
263,2555.25,10.0,5.50861416452e-11,2565.25,2560.24511766
264,2565.25,10.0,5.4798112566e-11,2575.25,2570.24513666
265,2575.25,10.0,5.53601507498e-11,2585.25,2580.2451555
266,2585.25,10.0,5.53927178709e-11,2595.25,2590.24517421
267,2595.25,10.0,5.69823373426e-11,2605.25,2600.24519277
268,2605.25,10.0,6.03701284292e-11,2615.25,2610.24521118
269,2615.25,10.0,5.78977024551e-11,2625.25,2620.24522946
270,2625.25,10.0,5.44611406595e-11,2635.25,2630.2452476
271,2635.25,10.0,5.41243547025e-11,2645.25,2640.2452656
272,2645.25,10.0,5.40414840416e-11,2655.25,2650.24528346
273,2655.25,10.0,5.50658871342e-11,2665.25,2660.24530119
274,2665.25,10.0,5.3584493906e-11,2675.25,2670.24531879
275,2675.25,10.0,5.38745167731e-11,2685.25,2680.24533625
276,2685.25,10.0,5.470318998e-11,2695.25,2690.24535359
277,2695.25,10.0,5.40447753488e-11,2705.25,2700.2453708
278,2705.25,10.0,5.34856171922e-11,2715.25,2710.24538788
279,2715.25,10.0,5.43628560965e-11,2725.25,2720.24540483
280,2725.25,10.0,5.46322625227e-11,2735.25,2730.24542166
281,2735.25,10.0,5.6262355013e-11,2745.25,2740.24543837
282,2745.25,10.0,9.03747854509e-11,2755.25,2750.24545495
283,2755.25,10.0,7.17782949107e-11,2765.25,2760.24547142
284,2765.25,10.0,5.3374377283e-11,2775.25,2770.24548777
285,2775.25,10.0,5.3581827649e-11,2785.25,2780.245504
286,2785.25,10.0,5.30992293245e-11,2795.25,2790.24552011
287,2795.25,10.0,5.28816975025e-11,2805.25,2800.24553611
288,2805.25,10.0,5.27573273696e-11,2815.25,2810.24555199
289,2815.25,10.0,5.34566162472e-11,2825.25,2820.24556777
290,2825.25,10.0,5.42137343863e-11,2835.25,2830.24558343
291,2835.25,10.0,5.38607232755e-11,2845.25,2840.24559898
292,2845.25,10.0,5.32546509562e-11,2855.25,2850.24561442
293,2855.25,10.0,5.23529062838e-11,2865.25,2860.24562975
294,2865.25,10.0,5.31862274911e-11,2875.25,2870.24564498
295,2875.25,10.0,5.29046551832e-11,2885.25,2880.2456601
296,2885.25,10.0,5.33974207681e-11,2895.25,2890.24567511
297,2895.25,10.0,5.32944149576e-11,2905.25,2900.24569002
298,2905.25,10.0,5.26425987561e-11,2915.25,2910.24570483
299,2915.25,10.0,5.29840935759e-11,2925.25,2920.24571954
300,2925.25,10.0,5.27167390049e-11,2935.25,2930.24573415
301,2935.25,10.0,5.3644388935e-11,2945.25,2940.24574866
302,2945.25,10.0,5.48881495425e-11,2955.25,2950.24576307
303,2955.25,10.0,5.42529405088e-11,2965.25,2960.24577738
304,2965.25,10.0,5.38727922553e-11,2975.25,2970.2457916
305,2975.25,10.0,5.47329690881e-11,2985.25,2980.24580572
306,2985.25,10.0,5.53467729945e-11,2995.25,2990.24581974
307,2995.25,10.0,5.69793828062e-11,3005.25,3000.24583368
308,3005.25,10.0,5.75045851204e-11,3015.25,3010.24584752
309,3015.25,10.0,5.44168565931e-11,3025.25,3020.24586127
310,3025.25,10.0,5.51428234381e-11,3035.25,3030.24587493
311,3035.25,10.0,5.50595572882e-11,3045.25,3040.24588849
312,3045.25,10.0,5.35675744977e-11,3055.25,3050.24590197
313,3055.25,10.0,5.41770191123e-11,3065.25,3060.24591536
314,3065.25,10.0,5.34121790301e-11,3075.25,3070.24592867
315,3075.25,10.0,5.35958290252e-11,3085.25,3080.24594189
316,3085.25,10.0,5.40879075224e-11,3095.25,3090.24595502
317,3095.25,10.0,5.56883859716e-11,3105.25,3100.24596806
318,3105.25,10.0,5.42708034478e-11,3115.25,3110.24598103
319,3115.25,10.0,5.40668057656e-11,3125.25,3120.24599391
320,3125.25,10.0,5.4416819257e-11,3135.25,3130.24600671
321,3135.25,10.0,5.33314506094e-11,3145.25,3140.24601942
322,3145.25,10.0,5.36373719133e-11,3155.25,3150.24603206
323,3155.25,10.0,5.33305746975e-11,3165.25,3160.24604461
324,3165.25,10.0,5.35780330695e-11,3175.25,3170.24605709
325,3175.25,10.0,5.30946216223e-11,3185.25,3180.24606949
326,3185.25,10.0,5.31123476296e-11,3195.25,3190.24608181
327,3195.25,10.0,5.45026858954e-11,3205.25,3200.24609405
328,3205.25,10.0,5.40135301502e-11,3215.25,3210.24610622
329,3215.25,10.0,5.42032315406e-11,3225.25,3220.24611831
330,3225.25,10.0,5.66721937648e-11,3235.25,3230.24613033
331,3235.25,10.0,5.77900759249e-11,3245.25,3240.24614227
332,3245.25,10.0,5.39527712219e-11,3255.25,3250.24615414
333,3255.25,10.0,5.36346073072e-11,3265.25,3260.24616594
334,3265.25,10.0,5.39892760142e-11,3275.25,3270.24617766
335,3275.25,10.0,5.35400545338e-11,3285.25,3280.24618931
336,3285.25,10.0,5.37483303291e-11,3295.25,3290.24620089
337,3295.25,10.0,5.34328440921e-11,3305.25,3300.24621241
338,3305.25,10.0,5.28513258831e-11,3315.25,3310.24622385
339,3315.25,10.0,5.37593208507e-11,3325.25,3320.24623522
340,3325.25,10.0,5.42649941291e-11,3335.25,3330.24624653
341,3335.25,10.0,5.50824433922e-11,3345.25,3340.24625776
342,3345.25,10.0,5.38222658383e-11,3355.25,3350.24626893
343,3355.25,10.0,5.49154997104e-11,3365.25,3360.24628004
344,3365.25,10.0,5.49476486725e-11,3375.25,3370.24629107
345,3375.25,10.0,5.75553619405e-11,3385.25,3380.24630205
346,3385.25,10.0,5.73086726489e-11,3395.25,3390.24631295
347,3395.25,10.0,5.42109478726e-11,3405.25,3400.2463238
348,3405.25,10.0,5.60438382549e-11,3415.25,3410.24633458
349,3415.25,10.0,5.49600296869e-11,3425.25,3420.24634529
350,3425.25,10.0,5.5653505312e-11,3435.25,3430.24635595
351,3435.25,10.0,5.54528190711e-11,3445.25,3440.24636654
352,3445.25,10.0,5.598108821e-11,3455.25,3450.24637707
353,3455.25,10.0,5.60825904791e-11,3465.25,3460.24638754
354,3465.25,10.0,5.49564304731e-11,3475.25,3470.24639795
355,3475.25,10.0,5.43874558083e-11,3485.25,3480.2464083
356,3485.25,10.0,5.43157396305e-11,3495.25,3490.24641859
357,3495.25,10.0,5.42836734428e-11,3505.25,3500.24642882
358,3505.25,10.0,5.32772855189e-11,3515.25,3510.246439
359,3515.25,10.0,5.41922847336e-11,3525.25,3520.24644911
360,3525.25,10.0,5.3179749885e-11,3535.25,3530.24645917
361,3535.25,10.0,5.37888656376e-11,3545.25,3540.24646917
362,3545.25,10.0,5.35052690738e-11,3555.25,3550.24647912
363,3555.25,10.0,5.50258005061e-11,3565.25,3560.24648901
364,3565.25,10.0,5.42908917051e-11,3575.25,3570.24649884
365,3575.25,10.0,5.40901863398e-11,3585.25,3580.24650862
366,3585.25,10.0,5.49467203326e-11,3595.25,3590.24651835
367,3595.25,10.0,5.43731830001e-11,3605.25,3600.24652802
368,3605.25,10.0,5.41203494496e-11,3615.25,3610.24653763
369,3615.25,10.0,5.35858770704e-11,3625.25,3620.2465472
370,3625.25,10.0,5.28373938211e-11,3635.25,3630.24655671
371,3635.25,10.0,5.44595462572e-11,3645.25,3640.24656617
372,3645.25,10.0,5.44819227001e-11,3655.25,3650.24657558
373,3655.25,10.0,5.35168411606e-11,3665.25,3660.24658493
374,3665.25,10.0,5.39785478126e-11,3675.25,3670.24659424
375,3675.25,10.0,5.41680237534e-11,3685.25,3680.24660349
376,3685.25,10.0,5.43238820898e-11,3695.25,3690.24661269
377,3695.25,10.0,5.35458006914e-11,3705.25,3700.24662185
378,3705.25,10.0,5.42979999347e-11,3715.25,3710.24663095
379,3715.25,10.0,5.39094748289e-11,3725.25,3720.24664001
380,3725.25,10.0,5.41620083548e-11,3735.25,3730.24664902
381,3735.25,10.0,5.31450117987e-11,3745.25,3740.24665798
382,3745.25,10.0,5.38922077021e-11,3755.25,3750.24666689
383,3755.25,10.0,5.34834022035e-11,3765.25,3760.24667575
384,3765.25,10.0,5.30276884844e-11,3775.25,3770.24668457
385,3775.25,10.0,5.53632740202e-11,3785.25,3780.24669334
386,3785.25,10.0,6.29285310341e-11,3795.25,3790.24670206
387,3795.25,10.0,6.99407098085e-11,3805.25,3800.24671074
388,3805.25,10.0,5.44710376802e-11,3815.25,3810.24671937
389,3815.25,10.0,5.33600785513e-11,3825.25,3820.24672796
390,3825.25,10.0,5.40150834556e-11,3835.25,3830.2467365
391,3835.25,10.0,5.29158524802e-11,3845.25,3840.246745
392,3845.25,10.0,5.5217773278e-11,3855.25,3850.24675346
393,3855.25,10.0,5.47168121789e-11,3865.25,3860.24676187
394,3865.25,10.0,5.4868679472e-11,3875.25,3870.24677023
395,3875.25,10.0,5.37294415103e-11,3885.25,3880.24677856
396,3885.25,10.0,5.38771085948e-11,3895.25,3890.24678684
397,3895.25,10.0,5.35064986578e-11,3905.25,3900.24679508
398,3905.25,10.0,5.38901087908e-11,3915.25,3910.24680327
399,3915.25,10.0,5.39001517753e-11,3925.25,3920.24681143
400,3925.25,10.0,5.31753349656e-11,3935.25,3930.24681954
401,3935.25,10.0,5.41194064434e-11,3945.25,3940.24682761
402,3945.25,10.0,5.45703533841e-11,3955.25,3950.24683564
403,3955.25,10.0,5.54835748275e-11,3965.25,3960.24684363
404,3965.25,10.0,5.52270554421e-11,3975.25,3970.24685158
405,3975.25,10.0,5.43224700285e-11,3985.25,3980.24685949
